[14Jan2025 06:48:55.269] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[14Jan2025 06:48:55.275] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[14Jan2025 06:49:12.103] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[14Jan2025 06:49:12.243] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/lol/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[14Jan2025 06:49:12.337] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Jan2025 06:49:12.338] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/lol/servidor_minecraft
[14Jan2025 06:49:12.339] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/lol/servidor_minecraft/mods
[14Jan2025 06:49:12.339] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Jan2025 06:49:12.342] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/lol/servidor_minecraft/config/mods_optimizer/config.toml
[14Jan2025 06:49:12.428] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/lol/servidor_minecraft and mods dir /workspaces/lol/servidor_minecraft/mods for target SERVER in 87 ms.
[14Jan2025 06:49:12.429] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Jan2025 06:49:12.431] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~302 mods in /workspaces/lol/servidor_minecraft/mods with file extension .jar ...
[14Jan2025 06:49:12.497] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Jan2025 06:49:12.501] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/Explorify v1.6.2 f10-48.jar, which is expected in some cases.
[14Jan2025 06:49:12.609] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[14Jan2025 06:49:12.612] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@1d035be3
[14Jan2025 06:49:12.613] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/lol/servidor_minecraft/mods/kotlinforforge-3.12.0-all.jar!
[14Jan2025 06:49:12.620] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/webdisplays-1.3.3.jar!
[14Jan2025 06:49:12.884] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.the_bumblezone[1] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/the_bumblezone_forge-6.9.13+1.19.2.jar!
[14Jan2025 06:49:12.894] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[14Jan2025 06:49:13.190] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/Patchouli-1.19.2-77.jar!
[14Jan2025 06:49:13.242] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/PrettyPipes-1.13.6.jar!
[14Jan2025 06:49:13.249] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/dungeons-and-taverns-2.0.2 forge.jar, which is expected in some cases.
[14Jan2025 06:49:13.301] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/hearths-v1.0.0-mc1.19u1.19.3.jar, which is expected in some cases.
[14Jan2025 06:49:13.310] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/vanilla-refresh-1.4.17c.jar, which is expected in some cases.
[14Jan2025 06:49:13.320] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Jan2025 06:49:13.335] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 266 mods.
[14Jan2025 06:49:13.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 257 default mods in 266 mods.
[14Jan2025 06:49:13.338] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Jan2025 06:49:13.338] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Unterminated array at line 17 column 10 path $.pools[0].entries[1]
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1562) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:475) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:413) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:675) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:684) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:676) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:684) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:655) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.internal.bind.TypeAdapters$33$1.read(TypeAdapters.java:866) ~[gson-2.8.9.jar%2370!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:510) ~[server-1.19.2-20220805.130853-srg.jar%23631!/:?]
	... 11 more
[14Jan2025 06:50:26.689] [Worker-Main-2/ERROR] [net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener/]: Couldn't parse data file hnh:white_terracotta_brick_stairs from hnh:recipes/white_terracotta_brick_stairs.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 16 column 14 path $.result.count
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:512) ~[server-1.19.2-20220805.130853-srg.jar%23631!/:?]
	at net.minecraft.util.GsonHelper.m_13776_(GsonHelper.java:549) ~[server-1.19.2-20220805.130853-srg.jar%23631!/:?]
	at net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener.m_5944_(SimpleJsonResourceReloadListener.java:43) ~[server-1.19.2-20220805.130853-srg.jar%23631!/:?]
	at net.minecraft.server.packs.resources.SimpleJsonResourceReloadListener.m_5944_(SimpleJsonResourceReloadListener.java:16) ~[server-1.19.2-20220805.130853-srg.jar%23631!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10786_(SimplePreparableReloadListener.java:11) ~[server-1.19.2-20220805.130853-srg.jar%23631!/:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 16 column 14 path $.result.count
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1562) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1403) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:592) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:424) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:661) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:684) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:684) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:655) ~[gson-2.8.9.jar%2370!/:?]
	at com.google.gson.internal.bind.TypeAdapters$33$1.read(TypeAdapters.java:866) ~[gson-2.8.9.jar%2370!/:?]
	at net.minecraft.util.GsonHelper.m_13780_(GsonHelper.java:510) ~[server-1.19.2-20220805.130853-srg.jar%23631!/:?]
	... 11 more
[14Jan2025 06:50:26.889] [Worker-Main-3/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/mrcrayfish/goblintraders/trades/TradeRarity
[14Jan2025 06:50:27.479] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:squid_beak as it's serializer returned null
[14Jan2025 06:50:27.490] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cozy_home:table_stump_cherry_recipe: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[14Jan2025 06:50:27.506] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe l2complements:split_suppressor: com.google.gson.JsonSyntaxException: Unknown condition type: l2library:boolean_config
[14Jan2025 06:50:27.557] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting vectorwing/farmersdelight/client/recipebook/CookingPotRecipeBookTab
[14Jan2025 06:50:27.573] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocky_siege:reinforced_bamboo_trapdoor_recipe: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[14Jan2025 06:50:27.630] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe toolbelt:pouch_upgrade_1_via_sewing as it's serializer returned null
[14Jan2025 06:50:27.656] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:rib_bone as it's serializer returned null
[14Jan2025 06:50:27.656] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cell:dark_oak_cherry: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[14Jan2025 06:50:27.776] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:frozen_core as it's serializer returned null
[14Jan2025 06:50:27.798] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe accbackrooms:level_1_brown_line_recipe: com.google.gson.JsonSyntaxException: Unknown item 'accbackrooms:deleted_mod_element'
[14Jan2025 06:50:27.854] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe miningmaster:forging/kinetic_tongue_whip as it's serializer returned null
[14Jan2025 06:50:27.856] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:zombie_heart as it's serializer returned null
[14Jan2025 06:50:27.876] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:eye_of_the_storm as it's serializer returned null
[14Jan2025 06:50:27.877] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cozy_home:grandfather_clock_cherry_recipe: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[14Jan2025 06:50:27.878] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe create:milling/compat/byg/compat/byg/white_sage: com.google.gson.JsonSyntaxException: Unknown item 'byg:compat/byg/white_sage'
[14Jan2025 06:50:27.898] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe enlightened_end:blast_void_shale_bismuth_ore: com.google.gson.JsonSyntaxException: Unknown item 'enlightened_end:deleted_mod_element'
[14Jan2025 06:50:27.906] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe argentinas_delight:jarralimon: com.google.gson.JsonSyntaxException: Unknown item 'boliviamod:limon'
[14Jan2025 06:50:27.908] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe ironchests:netherite_barrel: com.google.gson.JsonSyntaxException: Unknown item 'ironchests:diamond_barrel'
[14Jan2025 06:50:27.931] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe create:pressing/compat/byg/lush_grass_path: com.google.gson.JsonSyntaxException: Unknown item 'byg:lush_grass'
[14Jan2025 06:50:27.938] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:withered_rib as it's serializer returned null
[14Jan2025 06:50:27.958] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe argentinas_delight:caimancrudocraft: com.google.gson.JsonSyntaxException: Unknown item 'boliviamod:carne_de_lagarto'
[14Jan2025 06:50:28.018] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe create:milling/compat/byg/purple_rose: com.google.gson.JsonSyntaxException: Unknown item 'byg:purple_rose'
[14Jan2025 06:50:28.065] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:alkahestry/crafting/steel_ingot as it's serializer returned null
[14Jan2025 06:50:28.083] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:catalyzing_gland as it's serializer returned null
[14Jan2025 06:50:28.086] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_clear as it's serializer returned null
[14Jan2025 06:50:28.087] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe toolbelt:pouch_upgrade_6_via_sewing as it's serializer returned null
[14Jan2025 06:50:28.124] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:slime_pearl as it's serializer returned null
[14Jan2025 06:50:28.124] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe ironchests:gold_barrel: com.google.gson.JsonSyntaxException: Unknown item 'ironchests:iron_barrel'
[14Jan2025 06:50:28.140] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe toolbelt:pouch_via_sewing as it's serializer returned null
[14Jan2025 06:50:28.141] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe create:milling/compat/byg/lolipop_flower: com.google.gson.JsonSyntaxException: Unknown item 'byg:lolipop_flower'
[14Jan2025 06:50:28.149] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:guardian_spike as it's serializer returned null
[14Jan2025 06:50:28.203] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe ironchests:iron_barrel: com.google.gson.JsonSyntaxException: Unknown item 'ironchests:copper_barrel'
[14Jan2025 06:50:28.207] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/blackboard_clear as it's serializer returned null
[14Jan2025 06:50:28.225] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe irons_spellbooks:curios/concentration_amulet: com.google.gson.JsonSyntaxException: Unknown item 'irons_spellbooks:mithril_ingot'
[14Jan2025 06:50:28.286] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe supplementaries:inspirations/flag_dye as it's serializer returned null
[14Jan2025 06:50:28.291] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe accbackrooms:level_1_slab_recipe: com.google.gson.JsonSyntaxException: Unknown item 'accbackrooms:deleted_mod_element'
[14Jan2025 06:50:28.293] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe ironchests:crystal_barrel: com.google.gson.JsonSyntaxException: Unknown item 'ironchests:diamond_barrel'
[14Jan2025 06:50:28.295] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe create:milling/compat/byg/orchid: com.google.gson.JsonSyntaxException: Unknown item 'byg:orchid'
[14Jan2025 06:50:28.311] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe toolbelt:pouch_upgrade_3_via_sewing as it's serializer returned null
[14Jan2025 06:50:28.325] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe toolbelt:pouch_upgrade_4_via_sewing as it's serializer returned null
[14Jan2025 06:50:28.336] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe create:milling/compat/byg/compat/byg/winter_cyclamen: com.google.gson.JsonSyntaxException: Unknown item 'byg:compat/byg/winter_cyclamen'
[14Jan2025 06:50:28.354] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe toolbelt:pouch_upgrade_7_via_sewing as it's serializer returned null
[14Jan2025 06:50:28.389] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe blocky_siege:reinforced_bamboo_door_recipe: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[14Jan2025 06:50:28.390] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:molten_core as it's serializer returned null
[14Jan2025 06:50:28.426] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe ironchests:obsidian_barrel: com.google.gson.JsonSyntaxException: Unknown item 'ironchests:diamond_barrel'
[14Jan2025 06:50:28.429] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:bat_wing as it's serializer returned null
[14Jan2025 06:50:28.456] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe argentinas_delight:jarranana: com.google.gson.JsonSyntaxException: Unknown item 'boliviamod:rodaja_de_pina'
[14Jan2025 06:50:28.456] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe accbackrooms:level_1_f_recipe: com.google.gson.JsonSyntaxException: Unknown item 'accbackrooms:deleted_mod_element'
[14Jan2025 06:50:28.463] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:nebulous_heart as it's serializer returned null
[14Jan2025 06:50:28.464] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe cozy_home:cherry_plank_recipe: com.google.gson.JsonSyntaxException: Invalid item: minecraft:air
[14Jan2025 06:50:28.471] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe toolbelt:pouch_upgrade_5_via_sewing as it's serializer returned null
[14Jan2025 06:50:28.486] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe ironchests:diamond_barrel: com.google.gson.JsonSyntaxException: Unknown item 'ironchests:gold_barrel'
[14Jan2025 06:50:28.488] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe toolbelt:belt_via_sewing as it's serializer returned null
[14Jan2025 06:50:28.492] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:alkahestry/crafting/tin_ingot as it's serializer returned null
[14Jan2025 06:50:28.493] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe l2complements:insulator: com.google.gson.JsonSyntaxException: Unknown condition type: l2library:boolean_config
[14Jan2025 06:50:28.500] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe miningmaster:forging/paragon_shield: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'miningmaster:forging_recipe'
[14Jan2025 06:50:28.501] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe ironchests:copper_barrel: com.google.gson.JsonSyntaxException: Unknown item 'ironchests:copper_barrel'
[14Jan2025 06:50:28.503] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe toolbelt:pouch_upgrade_2_via_sewing as it's serializer returned null
[14Jan2025 06:50:28.513] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:chelicerae as it's serializer returned null
[14Jan2025 06:50:28.523] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe shieldexp:griefer_shield: com.google.gson.JsonSyntaxException: Unknown item 'savage_and_ravage:blast_proof_plating'
[14Jan2025 06:50:28.524] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe enlightened_end:smelt_void_shale_bismuth_ore: com.google.gson.JsonSyntaxException: Unknown item 'enlightened_end:deleted_mod_element'
[14Jan2025 06:50:28.535] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 57 recipes
[14Jan2025 06:50:28.565] [main/WARN] [net.minecraft.world.level.storage.loot.LootTables/]: Datapack tried to redefine minecraft:empty loot table, ignoring
[14Jan2025 06:50:28.568] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/storage/loot/functions/CopyNameFunction$NameSource
[14Jan2025 06:50:28.571] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirecting net/minecraft/world/level/storage/loot/functions/CopyNbtFunction$MergeStrategy
[14Jan2025 06:50:28.590] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table ironchests:blocks/obsidian_barrel: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'ironchests:obsidian_barrel'
[14Jan2025 06:50:28.665] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table ironchests:blocks/diamond_barrel: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'ironchests:diamond_barrel'
[14Jan2025 06:50:28.673] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/grimestone_speleothem: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:grimestone_speleothem'
[14Jan2025 06:50:28.681] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table mns:chests/uncommon: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:snout_armor_trim_smithing_template'
[14Jan2025 06:50:28.876] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table enlightened_end:entities/eidolon: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'enlightened_end:everglint'
[14Jan2025 06:50:28.898] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/aridrock_speleothem: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:aridrock_speleothem'
[14Jan2025 06:50:28.899] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table ironchests:blocks/iron_barrel: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'ironchests:iron_barrel'
[14Jan2025 06:50:28.949] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table cataclysm:archaeology/cursed_pyramid: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:archer_pottery_sherd'
[14Jan2025 06:50:28.958] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table new_120_content:blocks/cherry_leaves: com.google.gson.JsonSyntaxException: Unknown type 'minecraft:any_of'
[14Jan2025 06:50:28.969] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table ironchests:blocks/gold_barrel: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'ironchests:gold_barrel'
[14Jan2025 06:50:28.981] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/celestine_crystal_block: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:celestine_crystal_block'
[14Jan2025 06:50:28.987] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/shale_speleothem: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:shale_speleothem'
[14Jan2025 06:50:29.037] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table ironchests:blocks/copper_barrel: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'ironchests:copper_barrel'
[14Jan2025 06:50:29.065] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/detritus: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:detritus'
[14Jan2025 06:50:29.217] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table darkerdepths:blocks/lush_aridrock: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'darkerdepths:lush_aridrock'
[14Jan2025 06:50:29.222] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table mns:chests/houses: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:snout_armor_trim_smithing_template'
[14Jan2025 06:50:29.285] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table ironchests:blocks/crystal_barrel: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'ironchests:crystal_barrel'
[14Jan2025 06:50:29.298] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table mns:chests/treasure: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'minecraft:snout_armor_trim_smithing_template'
[14Jan2025 06:50:29.303] [main/ERROR] [net.minecraft.world.level.storage.loot.LootTables/]: Couldn't parse loot table ironchests:blocks/netherite_barrel: com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'ironchests:netherite_barrel'
