[14Jan2025 04:25:15.187] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[14Jan2025 04:25:15.193] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[14Jan2025 04:25:18.076] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[14Jan2025 04:25:18.126] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/lol/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[14Jan2025 04:25:18.206] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Jan2025 04:25:18.207] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/lol/servidor_minecraft
[14Jan2025 04:25:18.208] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/lol/servidor_minecraft/mods
[14Jan2025 04:25:18.208] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Jan2025 04:25:18.210] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/lol/servidor_minecraft/config/mods_optimizer/config.toml
[14Jan2025 04:25:18.251] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/lol/servidor_minecraft and mods dir /workspaces/lol/servidor_minecraft/mods for target SERVER in 41 ms.
[14Jan2025 04:25:18.252] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Jan2025 04:25:18.253] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~302 mods in /workspaces/lol/servidor_minecraft/mods with file extension .jar ...
[14Jan2025 04:25:18.296] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Jan2025 04:25:18.299] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/Explorify v1.6.2 f10-48.jar, which is expected in some cases.
[14Jan2025 04:25:18.354] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[14Jan2025 04:25:18.358] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@1d035be3
[14Jan2025 04:25:18.359] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/lol/servidor_minecraft/mods/kotlinforforge-3.12.0-all.jar!
[14Jan2025 04:25:18.367] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/webdisplays-1.3.3.jar!
[14Jan2025 04:25:18.442] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.the_bumblezone[1] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/the_bumblezone_forge-6.9.13+1.19.2.jar!
[14Jan2025 04:25:18.449] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[14Jan2025 04:25:18.576] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/Patchouli-1.19.2-77.jar!
[14Jan2025 04:25:18.614] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/PrettyPipes-1.13.6.jar!
[14Jan2025 04:25:18.621] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/dungeons-and-taverns-2.0.2 forge.jar, which is expected in some cases.
[14Jan2025 04:25:18.639] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/hearths-v1.0.0-mc1.19u1.19.3.jar, which is expected in some cases.
[14Jan2025 04:25:18.648] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/vanilla-refresh-1.4.17c.jar, which is expected in some cases.
[14Jan2025 04:25:18.661] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Jan2025 04:25:18.674] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 266 mods.
[14Jan2025 04:25:18.675] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 266 mods.
[14Jan2025 04:25:18.675] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 266 mods.
[14Jan2025 04:25:18.676] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 257 default mods in 266 mods.
[14Jan2025 04:25:18.676] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Jan2025 04:25:18.677] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Jan2025 06:03:12.352] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -8.895703359547952,0.0,-10.657487360064124
[14Jan2025 06:03:12.352] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -9.135199113802173,0.0,-10.976065324822855
[14Jan2025 06:03:12.353] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -9.370032638439625,0.0,-11.297828289244762
[14Jan2025 06:03:12.355] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -9.600082912946618,0.0,-11.622774615304536
[14Jan2025 06:03:12.356] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -9.825297341527403,0.0,-11.950861686673306
[14Jan2025 06:03:12.357] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -10.045679576015573,0.0,-12.282016082498615
[14Jan2025 06:03:12.358] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -10.261278170926289,0.0,-12.616142134034078
[14Jan2025 06:03:12.359] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -10.472176048903293,0.0,-12.953129104065567
[14Jan2025 06:03:12.360] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -10.678484262487473,0.0,-13.292855614385758
[14Jan2025 06:03:12.360] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -10.880339741782336,0.0,-13.63519182748098
[14Jan2025 06:03:12.361] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -11.077896146461171,0.0,-13.980004349303101
[14Jan2025 06:03:12.362] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -11.271322542986582,0.0,-14.327157333706339
[14Jan2025 06:03:12.363] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -11.460795084834444,0.0,-14.676516348639382
[14Jan2025 06:03:12.363] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -11.646492968726307,0.0,-15.02795015698564
[14Jan2025 06:03:12.364] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -11.8286018462818,0.0,-15.381329335361897
[14Jan2025 06:03:12.364] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -12.007306217823043,0.0,-15.736529311395884
[14Jan2025 06:03:12.364] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -12.182789650882569,0.0,-16.09343013567002
[14Jan2025 06:03:12.365] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -12.355231391266443,0.0,-16.45191762875129
[14Jan2025 06:03:12.365] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -12.524806863213144,0.0,-16.811882971830585
[14Jan2025 06:03:12.365] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -12.691688109292954,0.0,-17.173222315946646
[14Jan2025 06:03:12.366] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -12.856040595137074,0.0,-17.535837771391982
[14Jan2025 06:03:12.366] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -13.018023899727723,0.0,-17.899636908644766
[14Jan2025 06:03:12.367] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -13.177792336659877,0.0,-18.264532283130848
[14Jan2025 06:03:12.368] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -13.335491911851477,0.0,-18.630442348613713
[14Jan2025 06:03:12.368] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -13.491913884776295,0.0,-18.99704372042646
[14Jan2025 06:03:12.369] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -13.647709995467267,0.0,-19.36405932594039
[14Jan2025 06:03:12.370] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -13.803410803923725,0.0,-19.731254738210453
[14Jan2025 06:03:12.371] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -13.959445602357391,0.0,-20.098432920478558
[14Jan2025 06:03:12.371] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -14.1161566574865,0.0,-20.465430516956303
[14Jan2025 06:03:12.371] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -14.27381193453948,0.0,-20.83211420160518
[14Jan2025 06:03:12.372] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -14.432619925831204,0.0,-21.198375514492454
[14Jan2025 06:03:12.373] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -14.592735937058023,0.0,-21.56412916121633
[14Jan2025 06:03:12.373] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -14.754271174091627,0.0,-21.929309738952554
[14Jan2025 06:03:12.374] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -14.917924489986035,0.0,-22.293555228486923
[14Jan2025 06:03:12.374] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -15.084844923488163,0.0,-22.656226795018085
[14Jan2025 06:03:12.375] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -15.25590323311144,0.0,-23.016779609937316
[14Jan2025 06:03:12.375] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -15.431745798472548,0.0,-23.374755841843466
[14Jan2025 06:03:12.375] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -15.612825883399182,0.0,-23.729785106133193
[14Jan2025 06:03:12.376] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -15.79944381100222,0.0,-24.0815740066854
[14Jan2025 06:03:12.377] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -15.991775745164432,0.0,-24.42989867542991
[14Jan2025 06:03:12.378] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -16.189895797808276,0.0,-24.77459877880284
[14Jan2025 06:03:12.378] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -16.39379830031112,0.0,-25.115568472772225
[14Jan2025 06:03:12.379] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -16.603411315478297,0.0,-25.452752075196088
[14Jan2025 06:03:12.380] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -16.818614196268754,0.0,-25.78613444889845
[14Jan2025 06:03:12.380] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -17.03924994461204,0.0,-26.115734069385212
[14Jan2025 06:03:12.381] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -17.265130331041746,0.0,-26.441601466615623
[14Jan2025 06:03:12.413] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -11.158640329296304,0.0,-19.16883182053607
[14Jan2025 06:03:12.417] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -11.39437444499572,0.0,-19.48747518257926
[14Jan2025 06:03:12.418] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -11.634694400529497,0.0,-19.802662934948955
[14Jan2025 06:03:12.418] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -11.879366779526208,0.0,-20.114515664688497
[14Jan2025 06:03:12.420] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -12.12815826144606,0.0,-20.423162046503933
[14Jan2025 06:03:12.421] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -12.380836068344706,0.0,-20.728738514560007
[14Jan2025 06:03:12.421] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -12.637173627073253,0.0,-21.031383356809386
[14Jan2025 06:03:12.423] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -12.896947600001567,0.0,-21.331239602978314
[14Jan2025 06:03:12.423] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -13.159943100973578,0.0,-21.628449243713135
[14Jan2025 06:03:12.423] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -13.425953045737742,0.0,-21.923153522615394
[14Jan2025 06:03:12.424] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -13.694780143371645,0.0,-22.21549035853974
[14Jan2025 06:03:12.425] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -13.966233458257648,0.0,-22.505597628498492
[14Jan2025 06:03:12.426] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -14.240133077503287,0.0,-22.793607630476686
[14Jan2025 06:03:12.427] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -14.516309085036482,0.0,-23.079647710252743
[14Jan2025 06:03:12.429] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -14.794129245645536,0.0,-23.36435554330967
[14Jan2025 06:03:12.429] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -15.072573418724915,0.0,-23.648754566484683
[14Jan2025 06:03:12.430] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -15.350276159796294,0.0,-23.93413183424991
[14Jan2025 06:03:12.430] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -15.625554694393031,0.0,-24.221916101383783
[14Jan2025 06:03:12.430] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -15.896428532696746,0.0,-24.513561162750477
[14Jan2025 06:03:12.431] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -16.160644068514785,0.0,-24.810431422943623
[14Jan2025 06:03:12.431] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -16.416333379783055,0.0,-25.11338834082943
[14Jan2025 06:03:12.432] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -16.661984021558737,0.0,-25.422911608955417
[14Jan2025 06:03:12.433] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -16.896418734294457,0.0,-25.73918930916676
[14Jan2025 06:03:12.434] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -17.118753178308907,0.0,-26.062197171387425
[14Jan2025 06:03:12.434] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -17.328364918846773,0.0,-26.39175711014923
[14Jan2025 06:03:12.434] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -17.524860462070592,0.0,-26.72758420777228
[14Jan2025 06:03:12.435] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -17.708729991735026,0.0,-27.069207133804582
[14Jan2025 06:03:12.436] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -17.881179472045915,0.0,-27.416056363550922
[14Jan2025 06:03:12.436] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -18.04398816614821,0.0,-27.767491215790926
[14Jan2025 06:03:12.437] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -18.19869160776784,0.0,-28.122938150806192
[14Jan2025 06:03:12.437] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -18.346610156263296,0.0,-28.481886034357387
[14Jan2025 06:03:12.438] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -18.488885865057682,0.0,-28.843878757196137
[14Jan2025 06:03:12.439] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -18.62649316340412,0.0,-29.208513185908714
[14Jan2025 06:03:12.440] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -18.76027083103031,0.0,-29.57543171956405
[14Jan2025 06:03:12.441] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -18.89093579592395,0.0,-29.94431881307338
[14Jan2025 06:03:12.441] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -19.019095544890888,0.0,-30.31489774390559
[14Jan2025 06:03:12.442] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -19.145270356235642,0.0,-30.686924468579548
[14Jan2025 06:03:12.444] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -19.269902156587932,0.0,-31.06018489865056
[14Jan2025 06:03:12.444] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -19.39335880773183,0.0,-31.434493488454393
[14Jan2025 06:03:12.445] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -19.51595266847471,0.0,-31.809687571959785
[14Jan2025 06:03:12.445] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -19.626287140220484,0.0,-32.14736223816931
[14Jan2025 06:03:12.445] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -19.725588162161102,0.0,-32.451269429707054
[14Jan2025 06:03:12.446] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -19.81495907954013,0.0,-32.724785894845354
[14Jan2025 06:03:12.446] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -19.907476796692208,0.0,-33.00908179124178
[14Jan2025 06:03:12.446] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -20.002943561114307,0.0,-33.30304192261059
[14Jan2025 06:03:12.447] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -20.101166685318503,0.0,-33.60566697463605
[14Jan2025 06:03:12.447] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -20.20196172371061,0.0,-33.91606085761447
[14Jan2025 06:03:12.447] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -20.305155317812023,0.0,-34.23341926640347
[14Jan2025 06:03:12.448] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -20.410584102449093,0.0,-34.557020546667104
[14Jan2025 06:03:12.448] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -20.518090080783168,0.0,-34.88621868894131
[14Jan2025 06:03:12.448] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -20.628187368926547,0.0,-35.2202063346914
[14Jan2025 06:03:12.449] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -20.74191372207929,0.0,-35.558020275519084
[14Jan2025 06:03:12.449] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -20.860694169969065,0.0,-35.89852420344397
[14Jan2025 06:03:12.450] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -20.98622205501738,0.0,-36.24037675762685
[14Jan2025 06:03:12.450] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -21.119744810498332,0.0,-36.582363046697026
[14Jan2025 06:03:12.451] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -21.26213809674141,0.0,-36.92340948326898
[14Jan2025 06:03:12.451] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -21.413975010342938,0.0,-37.2625866147871
[14Jan2025 06:03:12.452] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -21.57558666254772,0.0,-37.599104246782474
[14Jan2025 06:03:12.453] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -21.747108841289673,0.0,-37.93230600327223
[14Jan2025 06:03:12.453] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -21.928522505736737,0.0,-38.26166023830484
[14Jan2025 06:03:12.454] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -22.11968864813116,0.0,-38.58674841790804
[14Jan2025 06:03:12.455] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -22.32037811413602,0.0,-38.90725184007232
[14Jan2025 06:03:12.455] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -22.530291744937585,0.0,-39.22294299638207
